"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","check_and_install_packages <- function(){"
"0",""
"0","  packages <- c('anytime', 'dplyr', 'ggplot2', 'ggpattern', 'ggtext', 'ggthemes',"
"0","                'grid', 'htmltools', 'httr', 'jsonlite', 'kableExtra', 'png',"
"0","                'readxl', 'reticulate', 'rvest', 'scotustext', 'stringi',"
"0","                'stringr', 'tidyr', 'tm', 'webshot2', 'purrr', 'tibble', 'httr', 'httr2',"
"0","                'tokenizers', 'lubridate', 'scales', 'forcats', 'patchwork', 'openxlsx', 'readxl')"
"0",""
"0","  missing_packages <- packages[!packages %in% installed.packages()[, ""Package""]]"
"0",""
"0","  # If there are missing packages"
"0","  if (length(missing_packages) > 0) {"
"0","    message(""The following necessary packages are missing: "", paste(missing_packages, collapse = "", ""))"
"0",""
"0","    response <- readline(""Would you like to install them? (Y/N): "")"
"0","    if (tolower(response) %in% c(""yes"", ""y"")) {"
"0","      install.packages(missing_packages, dependencies = TRUE, quiet = TRUE)"
"0","      message(""Packages installed successfully."")"
"0","    } else {"
"0","      stop(""Packages must be installed prior to compilation. Please install and try again."")"
"0","    }"
"0","  }"
"0",""
"0","  invisible(lapply(packages, function(pkg) {"
"0","    suppressWarnings(suppressPackageStartupMessages(library(pkg, character.only = TRUE)))"
"0","  }))"
"0",""
"0","  message('All Packages Installed and Deployed Correctly')"
"0","} # Check and Install Necessary Packages"
"0","check_and_install_packages() # Deploy"
"2","All Packages Installed and Deployed Correctly
"
